Version 4
SHEET 1 4660 1580
WIRE 112 128 32 128
WIRE 272 128 192 128
WIRE 384 128 352 128
WIRE 688 128 448 128
WIRE 912 128 688 128
WIRE 1136 128 912 128
WIRE 912 192 912 128
WIRE 1136 240 1136 128
WIRE 912 304 912 272
WIRE 1088 304 912 304
WIRE 688 320 688 128
WIRE 1136 368 1136 304
WIRE 1648 368 1136 368
WIRE 1840 384 1712 384
WIRE 2288 384 1840 384
WIRE 1648 400 1600 400
WIRE 912 464 912 304
WIRE 1136 464 1136 368
WIRE 1600 496 1600 400
WIRE 1632 496 1600 496
WIRE 1840 496 1840 384
WIRE 1840 496 1712 496
WIRE 32 576 32 128
WIRE 688 576 688 384
WIRE 688 576 32 576
WIRE 912 576 912 544
WIRE 912 576 688 576
WIRE 1136 576 1136 544
WIRE 1136 576 912 576
WIRE 1456 576 1136 576
WIRE 1600 576 1600 496
WIRE 1600 576 1536 576
WIRE 32 640 32 576
WIRE 2288 896 2288 384
WIRE 2288 896 48 896
WIRE 592 1168 560 1168
WIRE 976 1168 944 1168
WIRE 1312 1168 1280 1168
WIRE 1648 1168 1616 1168
WIRE 2032 1168 2000 1168
WIRE 2368 1168 2336 1168
WIRE 2672 1168 2640 1168
WIRE 3056 1168 3024 1168
WIRE 3392 1168 3360 1168
WIRE 3728 1168 3696 1168
WIRE 4112 1168 4080 1168
WIRE 4448 1168 4416 1168
WIRE 48 1184 48 896
WIRE 208 1184 48 1184
WIRE 352 1184 288 1184
WIRE 496 1184 352 1184
WIRE 592 1184 592 1168
WIRE 608 1184 592 1184
WIRE 736 1184 688 1184
WIRE 880 1184 736 1184
WIRE 976 1184 976 1168
WIRE 992 1184 976 1184
WIRE 1120 1184 1072 1184
WIRE 1216 1184 1120 1184
WIRE 1312 1184 1312 1168
WIRE 1328 1184 1312 1184
WIRE 1456 1184 1408 1184
WIRE 1552 1184 1456 1184
WIRE 1648 1184 1648 1168
WIRE 1664 1184 1648 1184
WIRE 1792 1184 1744 1184
WIRE 1936 1184 1792 1184
WIRE 2032 1184 2032 1168
WIRE 2048 1184 2032 1184
WIRE 2176 1184 2128 1184
WIRE 2272 1184 2176 1184
WIRE 2368 1184 2368 1168
WIRE 2384 1184 2368 1184
WIRE 2512 1184 2464 1184
WIRE 2576 1184 2512 1184
WIRE 2672 1184 2672 1168
WIRE 2688 1184 2672 1184
WIRE 2816 1184 2768 1184
WIRE 2960 1184 2816 1184
WIRE 3056 1184 3056 1168
WIRE 3072 1184 3056 1184
WIRE 3200 1184 3152 1184
WIRE 3296 1184 3200 1184
WIRE 3392 1184 3392 1168
WIRE 3408 1184 3392 1184
WIRE 3536 1184 3488 1184
WIRE 3632 1184 3536 1184
WIRE 3728 1184 3728 1168
WIRE 3744 1184 3728 1184
WIRE 3872 1184 3824 1184
WIRE 4016 1184 3872 1184
WIRE 4112 1184 4112 1168
WIRE 4128 1184 4112 1184
WIRE 4256 1184 4208 1184
WIRE 4352 1184 4256 1184
WIRE 4448 1184 4448 1168
WIRE 4464 1184 4448 1184
WIRE 4592 1184 4544 1184
WIRE 736 1264 736 1184
WIRE 1120 1264 1120 1184
WIRE 1456 1264 1456 1184
WIRE 1792 1264 1792 1184
WIRE 2176 1264 2176 1184
WIRE 2512 1264 2512 1184
WIRE 2816 1264 2816 1184
WIRE 3200 1264 3200 1184
WIRE 3536 1264 3536 1184
WIRE 3872 1264 3872 1184
WIRE 4256 1264 4256 1184
WIRE 4592 1264 4592 1184
WIRE 352 1280 352 1184
WIRE 352 1392 352 1344
WIRE 352 1392 -112 1392
WIRE 736 1392 736 1328
WIRE 736 1392 352 1392
WIRE 1120 1392 1120 1328
WIRE 1120 1392 736 1392
WIRE 1456 1392 1456 1328
WIRE 1456 1392 1120 1392
WIRE 1792 1392 1792 1328
WIRE 1792 1392 1456 1392
WIRE 2176 1392 2176 1328
WIRE 2176 1392 1792 1392
WIRE 2512 1392 2512 1328
WIRE 2512 1392 2176 1392
WIRE 2816 1392 2816 1328
WIRE 2816 1392 2512 1392
WIRE 3200 1392 3200 1328
WIRE 3200 1392 2816 1392
WIRE 3536 1392 3536 1328
WIRE 3536 1392 3200 1392
WIRE 3872 1392 3872 1328
WIRE 3872 1392 3536 1392
WIRE 4256 1392 4256 1328
WIRE 4256 1392 3872 1392
WIRE 4592 1392 4592 1328
WIRE 4592 1392 4256 1392
WIRE -112 1456 -112 1392
FLAG 32 640 0
FLAG -112 1456 0
SYMBOL res 368 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rin
SYMATTR Value 2k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL diode 384 112 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap 672 320 R0
SYMATTR InstName C
SYMATTR Value 15n
SYMBOL res 896 176 R0
SYMATTR InstName R1
SYMATTR Value 68k
SYMBOL res 896 448 R0
SYMATTR InstName R2
SYMATTR Value 390k
SYMBOL SCR 1120 240 R0
WINDOW 3 24 28 Left 2
SYMATTR Value ""
SYMATTR InstName SCR
SYMATTR SpiceModel EC103D1
SYMBOL res 1120 448 R0
SYMATTR InstName R3
SYMATTR Value 0.1k
SYMBOL voltage 208 128 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PWL file=input.txt
SYMBOL OpAmps\\UniversalOpAmp 1680 384 M180
SYMATTR InstName U1
SYMBOL res 1728 512 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 12k
SYMBOL res 1552 592 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 304 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 0.01k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 336 1280 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL Digital\\schmitt 496 1120 R0
SYMATTR InstName U2
SYMBOL res 704 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value .01k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 720 1264 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL Digital\\schmitt 880 1120 R0
SYMATTR InstName U3
SYMBOL res 1088 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value .01k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 1104 1264 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL Digital\\schmitt 1216 1120 R0
SYMATTR InstName U4
SYMBOL res 1424 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value .01k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 1440 1264 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL Digital\\schmitt 1552 1120 R0
SYMATTR InstName U5
SYMBOL res 1760 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value .01k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 1776 1264 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL Digital\\schmitt 1936 1120 R0
SYMATTR InstName U6
SYMBOL res 2144 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value .01k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 2160 1264 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL Digital\\schmitt 2272 1120 R0
SYMATTR InstName U7
SYMBOL res 2480 1168 R90
