Version 4
SHEET 1 6484 2868
WIRE 784 1152 704 1152
WIRE 896 1152 864 1152
WIRE 928 1152 896 1152
WIRE 1168 1152 1008 1152
WIRE 1680 1152 1600 1152
WIRE 1792 1152 1760 1152
WIRE 1840 1152 1792 1152
WIRE 2080 1152 1920 1152
WIRE 2544 1152 2464 1152
WIRE 2656 1152 2624 1152
WIRE 2704 1152 2656 1152
WIRE 2944 1152 2784 1152
WIRE 3408 1152 3328 1152
WIRE 3520 1152 3488 1152
WIRE 3568 1152 3520 1152
WIRE 3808 1152 3648 1152
WIRE 4272 1152 4192 1152
WIRE 4384 1152 4352 1152
WIRE 4432 1152 4384 1152
WIRE 4672 1152 4512 1152
WIRE 896 1296 896 1152
WIRE 1056 1296 896 1296
WIRE 1792 1296 1792 1152
WIRE 1968 1296 1792 1296
WIRE 2656 1296 2656 1152
WIRE 2832 1296 2656 1296
WIRE 3520 1296 3520 1152
WIRE 3696 1296 3520 1296
WIRE 4384 1296 4384 1152
WIRE 4560 1296 4384 1296
WIRE 4976 1296 4976 864
WIRE 4976 1296 4912 1296
WIRE 5088 1296 4976 1296
WIRE 1168 1312 1168 1152
WIRE 1168 1312 1120 1312
WIRE 1312 1312 1168 1312
WIRE 2080 1312 2080 1152
WIRE 2080 1312 2032 1312
WIRE 2160 1312 2080 1312
WIRE 2944 1312 2944 1152
WIRE 2944 1312 2896 1312
WIRE 3024 1312 2944 1312
WIRE 3808 1312 3808 1152
WIRE 3808 1312 3760 1312
WIRE 3888 1312 3808 1312
WIRE 4672 1312 4672 1152
WIRE 4672 1312 4624 1312
WIRE 4848 1312 4672 1312
WIRE -176 1328 -384 1328
WIRE 96 1328 96 864
WIRE 96 1328 -96 1328
WIRE 480 1328 96 1328
WIRE 624 1328 560 1328
WIRE 1056 1328 624 1328
WIRE 1312 1328 1312 1312
WIRE 1376 1328 1312 1328
WIRE 1520 1328 1456 1328
WIRE 1968 1328 1520 1328
WIRE 2160 1328 2160 1312
WIRE 2240 1328 2160 1328
WIRE 2384 1328 2320 1328
WIRE 2832 1328 2384 1328
WIRE 3024 1328 3024 1312
WIRE 3104 1328 3024 1328
WIRE 3248 1328 3184 1328
WIRE 3696 1328 3248 1328
WIRE 3888 1328 3888 1312
WIRE 3968 1328 3888 1328
WIRE 4112 1328 4048 1328
WIRE 4560 1328 4112 1328
WIRE 624 1424 624 1328
WIRE 1520 1424 1520 1328
WIRE 2384 1424 2384 1328
WIRE 3248 1424 3248 1328
WIRE 4112 1424 4112 1328
WIRE 624 1552 624 1488
WIRE 704 1552 704 1152
WIRE 704 1552 624 1552
WIRE 1520 1552 1520 1488
WIRE 1600 1552 1600 1152
WIRE 1600 1552 1520 1552
WIRE 2384 1552 2384 1488
WIRE 2464 1552 2464 1152
WIRE 2464 1552 2384 1552
WIRE 3248 1552 3248 1488
WIRE 3328 1552 3328 1152
WIRE 3328 1552 3248 1552
WIRE 4112 1552 4112 1488
WIRE 4192 1552 4192 1152
WIRE 4192 1552 4112 1552
WIRE -384 1584 -384 1328
WIRE 624 1584 624 1552
WIRE 1520 1584 1520 1552
WIRE 2384 1584 2384 1552
WIRE 3248 1584 3248 1552
WIRE 4112 1584 4112 1552
WIRE 4848 1584 4848 1344
WIRE 5088 1808 5088 1296
WIRE 5088 1808 144 1808
WIRE 800 2272 720 2272
WIRE 912 2272 880 2272
WIRE 944 2272 912 2272
WIRE 1184 2272 1024 2272
WIRE 1696 2272 1616 2272
WIRE 1808 2272 1776 2272
WIRE 1856 2272 1808 2272
WIRE 2096 2272 1936 2272
WIRE 2560 2272 2480 2272
WIRE 2672 2272 2640 2272
WIRE 2720 2272 2672 2272
WIRE 2960 2272 2800 2272
WIRE 3424 2272 3344 2272
WIRE 3536 2272 3504 2272
WIRE 3584 2272 3536 2272
WIRE 3824 2272 3664 2272
WIRE 4288 2272 4208 2272
WIRE 4400 2272 4368 2272
WIRE 4448 2272 4400 2272
WIRE 4688 2272 4528 2272
WIRE 912 2416 912 2272
WIRE 1072 2416 912 2416
WIRE 1808 2416 1808 2272
WIRE 1984 2416 1808 2416
WIRE 2672 2416 2672 2272
WIRE 2848 2416 2672 2416
WIRE 3536 2416 3536 2272
WIRE 3712 2416 3536 2416
WIRE 4400 2416 4400 2272
WIRE 4576 2416 4400 2416
WIRE 4992 2416 4992 1984
WIRE 4992 2416 4928 2416
WIRE 5104 2416 4992 2416
WIRE 1184 2432 1184 2272
WIRE 1184 2432 1136 2432
WIRE 1328 2432 1184 2432
WIRE 2096 2432 2096 2272
WIRE 2096 2432 2048 2432
WIRE 2176 2432 2096 2432
WIRE 2960 2432 2960 2272
WIRE 2960 2432 2912 2432
WIRE 3040 2432 2960 2432
WIRE 3824 2432 3824 2272
WIRE 3824 2432 3776 2432
WIRE 3904 2432 3824 2432
WIRE 4688 2432 4688 2272
WIRE 4688 2432 4640 2432
WIRE 4864 2432 4688 2432
WIRE 144 2448 144 1808
WIRE 496 2448 144 2448
WIRE 640 2448 576 2448
WIRE 1072 2448 640 2448
WIRE 1328 2448 1328 2432
WIRE 1392 2448 1328 2448
WIRE 1536 2448 1472 2448
WIRE 1984 2448 1536 2448
WIRE 2176 2448 2176 2432
WIRE 2256 2448 2176 2448
WIRE 2400 2448 2336 2448
WIRE 2848 2448 2400 2448
WIRE 3040 2448 3040 2432
WIRE 3120 2448 3040 2448
WIRE 3264 2448 3200 2448
WIRE 3712 2448 3264 2448
WIRE 3904 2448 3904 2432
WIRE 3984 2448 3904 2448
WIRE 4128 2448 4064 2448
WIRE 4576 2448 4128 2448
WIRE 640 2544 640 2448
WIRE 1536 2544 1536 2448
WIRE 2400 2544 2400 2448
WIRE 3264 2544 3264 2448
WIRE 4128 2544 4128 2448
WIRE 640 2672 640 2608
WIRE 720 2672 720 2272
WIRE 720 2672 640 2672
WIRE 1536 2672 1536 2608
WIRE 1616 2672 1616 2272
WIRE 1616 2672 1536 2672
WIRE 2400 2672 2400 2608
WIRE 2480 2672 2480 2272
WIRE 2480 2672 2400 2672
WIRE 3264 2672 3264 2608
WIRE 3344 2672 3344 2272
WIRE 3344 2672 3264 2672
WIRE 4128 2672 4128 2608
WIRE 4208 2672 4208 2272
WIRE 4208 2672 4128 2672
WIRE 640 2704 640 2672
WIRE 1536 2704 1536 2672
WIRE 2400 2704 2400 2672
WIRE 3264 2704 3264 2672
WIRE 4128 2704 4128 2672
WIRE 4864 2704 4864 2464
FLAG -384 1584 0
FLAG 624 1584 0
FLAG 1520 1584 0
FLAG 2384 1584 0
FLAG 96 864 Input
FLAG 3248 1584 0
FLAG 4112 1584 0
FLAG 4976 864 Delay1
FLAG 4848 1584 0
FLAG 640 2704 0
FLAG 1536 2704 0
FLAG 2400 2704 0
FLAG 3264 2704 0
FLAG 4128 2704 0
FLAG 4992 1984 Delay2
FLAG 4864 2704 0
SYMBOL res 576 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 608 1424 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL voltage -80 1328 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 3.3 2ms 1us 1us 100u)
SYMBOL res 1024 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 880 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp1 1088 1312 R0
SYMATTR InstName U2
SYMBOL res 1472 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 1504 1424 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 1936 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 1776 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp1 2000 1312 R0
SYMATTR InstName U3
SYMBOL res 2336 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 2368 1424 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res 2800 1136 R90
